,Attrition,Age,DistanceFromHome,Education,JobLevel,MonthlyIncome,NumCompaniesWorked,PercentSalaryHike,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,YearsAtCompany,YearsSinceLastPromotion,YearsWithCurrManager,PerformanceRating,JobInvolvement,EnvironmentSatisfaction,JobSatisfaction,WorkLifeBalance
638,0,44,4,3,5,43820,7.0,16,2,11.0,2,1,0,0,3,3,2.0,3.0,4.0
2154,0,42,8,4,2,61510,1.0,13,1,20.0,3,20,3,7,3,4,4.0,3.0,3.0
3498,0,46,7,3,3,164370,8.0,13,1,16.0,0,4,0,2,3,2,3.0,3.0,4.0
1975,0,38,15,2,2,24510,7.0,12,1,19.0,3,13,2,9,3,2,4.0,4.0,4.0
3607,0,22,1,3,4,129360,1.0,22,2,4.0,3,4,2,2,3,4,4.0,4.0,3.0
2094,0,43,1,3,1,73790,7.0,13,2,21.0,3,16,6,14,3,4,1.0,4.0,4.0
1031,0,44,1,1,3,15630,5.0,12,2,9.0,3,4,1,3,3,3,2.0,1.0,3.0
2430,0,40,22,3,2,54680,0.0,12,0,22.0,6,21,3,9,3,4,4.0,2.0,3.0
4269,1,44,12,4,1,28440,1.0,11,0,6.0,2,5,2,3,2,3,3.0,1.0,1.0
2526,0,50,7,3,3,98880,6.0,15,0,20.0,2,4,1,3,3,3,3.0,3.0,4.0
3527,0,24,2,1,2,34070,0.0,12,1,6.0,4,5,1,2,3,3,4.0,4.0,1.0
3069,0,45,1,2,1,184300,4.0,12,1,10.0,5,3,1,2,3,2,1.0,4.0,3.0
3247,0,24,2,4,1,45080,0.0,11,1,3.0,5,2,2,1,3,3,3.0,4.0,4.0
3341,0,45,6,4,2,29940,4.0,13,1,12.0,2,4,0,3,3,1,4.0,4.0,4.0
3403,0,37,1,3,4,54290,1.0,21,1,16.0,3,16,6,8,3,3,4.0,3.0,4.0
4289,1,53,22,3,1,34230,6.0,5,1,15.0,4,2,2,2,2,2,3.0,2.0,1.0
206,0,33,6,3,2,90690,3.0,25,1,15.0,3,13,4,7,4,3,4.0,3.0,4.0
256,0,29,8,2,3,169590,4.0,14,3,11.0,5,8,1,1,3,2,1.0,4.0,4.0
2197,0,35,13,3,2,23940,1.0,16,1,9.0,3,9,1,7,3,3,4.0,3.0,4.0
1113,0,41,8,4,4,57430,2.0,12,3,7.0,2,5,1,4,3,3,1.0,1.0,3.0
2212,0,27,6,2,1,164220,1.0,20,1,6.0,3,6,0,3,4,4,2.0,1.0,3.0
2741,0,37,19,2,4,42570,4.0,15,0,9.0,2,1,0,0,3,4,4.0,3.0,4.0
2201,0,40,8,4,1,93620,2.0,11,1,8.0,6,2,2,2,3,4,1.0,1.0,3.0
3318,0,39,2,3,3,102520,8.0,13,1,7.0,3,2,2,2,3,3,4.0,4.0,3.0
2663,0,41,5,3,1,102390,3.0,24,3,23.0,3,21,12,6,4,4,4.0,4.0,3.0
776,0,34,6,2,1,21770,1.0,13,0,10.0,5,10,8,7,3,4,2.0,4.0,4.0
1302,0,29,1,3,2,66670,9.0,12,1,6.0,6,3,1,2,3,4,2.0,4.0,3.0
396,0,50,2,2,1,36880,0.0,11,0,19.0,3,18,0,13,3,3,3.0,4.0,4.0
2208,0,31,6,4,4,147320,0.0,12,0,10.0,3,9,1,7,3,3,2.0,4.0,4.0
8,0,45,14,2,2,79910,0.0,13,2,21.0,2,20,4,10,3,3,2.0,4.0,4.0
4017,1,29,34,3,5,44340,5.0,13,3,7.0,1,5,0,0,3,1,1.0,4.0,2.0
220,0,39,10,5,1,62200,1.0,14,2,20.0,2,20,11,10,3,4,2.0,3.0,2.0
3706,1,20,13,3,2,93960,1.0,4,0,2.0,6,2,0,2,3,3,1.0,1.0,2.0
3856,1,20,5,4,2,99240,1.0,13,0,1.0,3,1,1,0,4,2,2.0,1.0,2.0
945,0,38,1,4,2,36690,2.0,19,0,10.0,2,8,7,7,3,3,3.0,4.0,4.0
2170,0,41,2,2,1,23870,3.0,17,1,12.0,1,5,1,0,3,3,4.0,4.0,4.0
1092,0,30,8,3,3,28140,1.0,24,0,10.0,2,10,0,9,4,4,2.0,3.0,3.0
1626,0,38,7,4,2,26950,3.0,14,1,8.0,4,2,2,2,3,4,2.0,4.0,3.0
630,0,53,2,4,2,116910,4.0,20,0,35.0,2,9,8,8,4,4,2.0,2.0,4.0
554,0,39,21,1,2,34470,0.0,14,0,9.0,5,8,1,7,3,4,3.0,3.0,3.0
548,0,30,7,1,4,40890,0.0,18,0,10.0,2,9,6,7,3,2,2.0,4.0,4.0
647,0,30,1,2,3,102210,0.0,19,1,6.0,2,5,1,3,3,3,3.0,3.0,4.0
4154,1,42,12,1,1,50100,6.0,15,3,7.0,3,2,2,2,3,3,3.0,1.0,1.0
572,0,27,2,3,2,48510,8.0,18,0,5.0,2,1,0,0,3,3,1.0,3.0,4.0
1256,0,49,1,3,3,73140,7.0,22,0,25.0,2,7,0,7,4,1,4.0,2.0,2.0
3385,0,47,1,4,2,42490,2.0,12,1,25.0,2,17,12,11,3,4,1.0,4.0,3.0
1359,0,35,10,2,2,28090,4.0,23,1,10.0,2,8,0,0,4,3,4.0,3.0,3.0
894,0,34,6,1,3,25850,3.0,12,0,9.0,5,4,0,1,3,4,4.0,3.0,4.0
323,0,50,14,3,1,42980,1.0,20,1,31.0,6,31,14,7,4,3,4.0,3.0,4.0
1432,0,32,2,3,5,30380,1.0,11,0,10.0,5,10,0,8,3,3,2.0,4.0,3.0
172,0,37,6,2,1,20280,1.0,16,1,9.0,3,9,7,7,3,2,3.0,4.0,3.0
278,0,30,6,3,2,14830,5.0,13,0,12.0,3,0,0,0,3,4,2.0,3.0,2.0
1133,0,38,1,1,2,176030,4.0,16,0,12.0,0,8,0,7,3,3,4.0,3.0,4.0
316,0,53,7,3,1,20890,5.0,16,0,28.0,2,2,2,2,3,1,4.0,4.0,4.0
1652,0,48,2,1,2,23700,2.0,11,0,27.0,3,5,2,1,3,4,3.0,3.0,4.0
3409,0,36,19,3,2,61200,0.0,15,0,10.0,2,9,3,4,3,3,4.0,4.0,4.0
2112,0,44,1,2,4,187110,2.0,12,1,10.0,0,2,2,2,3,3,4.0,3.0,2.0
1842,0,31,13,3,2,27820,1.0,19,1,13.0,5,13,9,9,3,1,3.0,3.0,3.0
3186,0,36,18,3,3,21320,4.0,20,0,9.0,1,3,0,2,4,4,4.0,3.0,4.0
540,0,51,17,4,2,182000,0.0,17,0,8.0,3,7,7,7,3,4,2.0,4.0,4.0
3320,0,28,23,2,2,68520,1.0,14,1,1.0,2,1,0,0,3,2,4.0,4.0,3.0
2764,0,50,14,3,1,42980,1.0,20,1,31.0,6,31,14,7,4,4,3.0,2.0,4.0
4024,1,30,1,3,3,179240,1.0,8,2,10.0,2,10,6,7,1,3,4.0,1.0,2.0
938,0,25,16,5,2,85000,4.0,12,0,6.0,2,2,1,2,3,2,3.0,4.0,2.0
2615,0,25,2,3,1,190940,1.0,16,0,7.0,3,7,0,6,1,3,3.0,4.0,4.0
3693,1,26,18,2,2,26130,6.0,16,1,6.0,2,4,1,2,3,2,3.0,2.0,2.0
3255,0,29,2,4,2,55930,1.0,18,1,1.0,3,1,0,0,3,4,2.0,3.0,3.0
2769,0,28,19,5,1,23280,1.0,11,2,4.0,3,4,0,2,3,3,4.0,4.0,2.0
2509,0,47,1,3,2,68340,3.0,16,1,5.0,2,0,0,0,3,2,4.0,4.0,4.0
1765,0,32,8,4,1,42330,1.0,11,0,10.0,5,10,0,8,3,4,2.0,4.0,4.0
3701,1,26,26,4,1,20240,1.0,22,0,8.0,2,8,1,7,3,1,4.0,1.0,2.0
1482,0,24,1,5,1,81890,1.0,14,1,1.0,3,1,0,0,3,3,4.0,3.0,3.0
571,0,48,2,1,2,28190,1.0,20,0,11.0,2,10,0,8,4,3,4.0,4.0,4.0
2629,0,21,13,2,3,87260,1.0,11,1,3.0,2,3,1,2,3,4,4.0,3.0,3.0
3019,0,35,1,4,2,81200,0.0,13,0,10.0,2,9,0,0,3,4,2.0,4.0,4.0
2275,0,36,2,3,2,43200,3.0,17,0,5.0,2,1,0,0,3,3,3.0,3.0,4.0
2809,0,50,8,1,1,52490,9.0,21,2,32.0,2,5,1,3,4,3,2.0,3.0,4.0
4046,1,21,1,2,5,27910,1.0,5,0,1.0,3,1,1,0,1,2,2.0,3.0,2.0
3708,1,22,18,4,1,124900,0.0,11,0,4.0,3,3,0,2,2,4,2.0,2.0,1.0
1894,0,33,7,3,2,28990,1.0,17,0,15.0,3,15,5,7,3,3,4.0,4.0,4.0
2316,0,30,8,3,3,28140,1.0,24,0,10.0,2,10,0,9,4,3,3.0,4.0,3.0
1244,0,28,7,3,1,46480,0.0,23,2,9.0,2,8,0,7,4,4,4.0,4.0,4.0
1350,0,60,13,3,4,23390,4.0,20,0,22.0,4,18,13,11,4,4,2.0,4.0,3.0
1659,0,38,6,4,1,66530,7.0,20,1,10.0,2,1,0,0,4,2,2.0,3.0,3.0
1326,0,37,1,3,3,20080,3.0,22,0,15.0,5,13,10,7,4,4,4.0,3.0,4.0
1220,0,21,2,2,1,42130,1.0,12,3,3.0,3,3,1,0,3,2,2.0,4.0,4.0
3559,0,53,11,2,5,35170,2.0,19,1,13.0,1,7,4,5,3,4,4.0,4.0,2.0
3211,0,36,2,2,3,199730,6.0,12,0,10.0,2,3,0,2,3,4,1.0,4.0,1.0
1840,0,41,21,3,3,54850,2.0,17,2,7.0,2,4,0,3,3,3,4.0,3.0,2.0
3718,1,31,34,4,2,25930,0.0,14,0,4.0,2,3,1,2,3,2,1.0,4.0,1.0
1248,0,38,4,2,3,63840,3.0,19,2,19.0,4,10,0,1,3,4,2.0,1.0,4.0
716,0,45,2,4,2,58550,1.0,14,1,10.0,3,10,4,5,3,3,4.0,4.0,4.0
2819,0,31,4,2,2,65020,1.0,12,0,4.0,3,4,0,3,3,4,4.0,4.0,3.0
1981,0,38,23,2,1,39170,1.0,15,3,4.0,2,4,3,3,3,2,4.0,3.0,3.0
3438,0,27,4,4,4,44000,9.0,16,1,6.0,3,2,2,2,3,3,4.0,3.0,3.0
1279,0,29,2,4,3,39780,1.0,11,0,7.0,0,7,1,7,3,3,1.0,4.0,4.0
3958,1,37,18,3,2,44850,5.0,5,1,15.0,2,1,0,0,3,2,4.0,1.0,3.0
1053,0,35,2,4,2,101240,0.0,14,1,16.0,2,15,2,8,3,3,3.0,4.0,3.0
4216,1,19,2,2,3,98240,1.0,14,0,1.0,2,1,0,0,2,1,2.0,2.0,2.0
1820,0,25,1,4,2,25000,4.0,14,2,7.0,2,3,0,2,3,3,2.0,4.0,3.0
3129,0,35,6,2,1,22770,1.0,12,1,3.0,2,3,1,2,3,4,2.0,4.0,3.0
1141,0,46,8,3,2,153790,1.0,12,0,24.0,1,24,15,7,3,3,3.0,3.0,3.0
910,0,35,20,1,1,54100,0.0,18,0,6.0,4,5,0,4,3,3,4.0,2.0,3.0
4307,1,28,12,1,1,25610,1.0,15,1,2.0,3,2,2,2,4,2,3.0,2.0,2.0
1469,0,26,2,2,1,28350,3.0,11,1,5.0,2,2,2,0,3,2,4.0,4.0,4.0
2445,0,37,1,3,2,41270,2.0,13,1,15.0,2,5,0,2,3,4,2.0,4.0,3.0
3228,0,45,2,3,2,83960,3.0,15,2,25.0,3,23,14,4,3,4,3.0,2.0,4.0
4163,1,28,23,4,2,32040,6.0,14,1,5.0,4,2,2,1,3,1,2.0,2.0,3.0
1425,0,29,2,4,4,64990,1.0,18,3,10.0,3,10,2,8,3,3,4.0,4.0,3.0
483,0,40,7,3,1,45230,5.0,16,1,5.0,5,0,0,0,3,4,2.0,3.0,3.0
952,0,33,2,4,3,16110,0.0,14,0,10.0,2,9,8,1,3,3,4.0,2.0,3.0
3841,1,41,8,2,1,20990,8.0,7,1,8.0,2,6,0,5,1,2,2.0,4.0,1.0
391,0,59,13,4,5,186650,3.0,12,0,30.0,3,5,4,3,3,4,4.0,4.0,3.0
1199,0,45,17,1,3,22890,4.0,13,0,9.0,3,3,0,2,3,2,3.0,4.0,2.0
3346,0,47,1,4,1,45380,8.0,14,0,16.0,3,8,1,7,3,4,4.0,3.0,3.0
1208,0,32,14,4,4,193280,1.0,15,3,5.0,2,5,0,3,3,4,2.0,2.0,4.0
2050,0,46,2,4,1,42720,7.0,13,0,24.0,3,2,2,2,3,3,4.0,2.0,3.0
3238,0,47,2,2,2,39550,7.0,12,1,4.0,5,1,0,0,3,3,3.0,3.0,4.0
1503,0,34,2,5,4,23230,0.0,17,0,4.0,2,3,0,2,3,4,4.0,4.0,2.0
